2021-04-27 14:16:44,644 INFO  samuel IXIAports
2021-04-27 14:16:44,645 INFO  [['192.168.88.88', 2, 5], ['192.168.88.88', 2, 6], ['192.168.88.88', 2, 7], ['192.168.88.88', 2, 8]]
2021-04-27 14:16:44,646 INFO  samuel IXIAports len
2021-04-27 14:16:44,646 INFO  4
2021-04-27 14:16:51,098 INFO  Create a new config
2021-04-27 14:16:58,691 INFO  Adding ports to configuration
2021-04-27 14:16:58,907 INFO  Add topologies
2021-04-27 14:16:58,915 INFO  Add ports to topologies
2021-04-27 14:16:58,926 INFO  Add device groups to topologies
2021-04-27 14:16:58,937 INFO  Add Ethernet stacks to device groups
2021-04-27 14:16:59,078 INFO  Creating Traffic for Ethernet
2021-04-27 14:16:59,692 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:17:35,562 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:17:35,563 INFO  Config port speed: speed2.5g
2021-04-27 14:17:38,678 INFO  DurationTime:10
2021-04-27 14:17:38,680 INFO  TransmissionType:continuous
2021-04-27 14:17:38,684 INFO  FixedSize:1518
2021-04-27 14:17:38,689 INFO  FrameSizeType:fixed
2021-04-27 14:17:38,691 INFO  FrameRate:99
2021-04-27 14:17:38,693 INFO  FrameRate2:99
2021-04-27 14:17:38,719 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:17:39,682 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:17:39,682 INFO  Starting All Protocols
2021-04-27 14:17:40,863 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:17:43,871 INFO  Getting the Link state values 1 sec
2021-04-27 14:17:45,533 INFO  P1 Link Down 2500 Mbps
2021-04-27 14:17:45,533 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:17:45,536 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:17:45,537 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:17:46,541 INFO  Getting the Link state values 2 sec
2021-04-27 14:17:46,551 INFO  P1 Link Down 2500 Mbps
2021-04-27 14:17:46,552 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:17:46,554 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:17:46,555 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:17:47,565 INFO  Getting the Link state values 3 sec
2021-04-27 14:17:47,578 INFO  P1 Link Down 2500 Mbps
2021-04-27 14:17:47,580 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:17:47,588 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:17:47,592 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:17:47,593 INFO  Link up time over 10 seconds
2021-04-27 14:17:48,603 INFO  Getting the Link state values 4 sec
2021-04-27 14:17:48,615 INFO  P1 Link Down 2500 Mbps
2021-04-27 14:17:48,616 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:17:48,619 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:17:48,623 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:17:48,625 INFO  Link up time over 10 seconds
2021-04-27 14:17:49,642 INFO  Getting the Link state values 5 sec
2021-04-27 14:17:49,661 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:17:49,662 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:17:49,664 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:17:49,666 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:17:49,668 INFO  Link up time over 10 seconds
2021-04-27 14:17:54,894 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:17:57,904 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:17:57,906 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:17:57,912 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:18:17,933 INFO  P1 Tx Frames 3222216 ,P2 Rx Frames 3222214
2021-04-27 14:18:17,934 INFO  P2 Tx Frames 3220747 ,P1 Rx Frames 3220744
2021-04-27 14:18:17,940 INFO  P3 Tx Frames 3219251 ,P4 Rx Frames 3219249
2021-04-27 14:18:17,942 INFO  P4 Tx Frames 3217496 ,P3 Rx Frames 3217494
2021-04-27 14:18:18,948 INFO  =================================================
2021-04-27 14:18:18,949 INFO  =================================================
2021-04-27 14:19:09,480 INFO  DurationTime:20
2021-04-27 14:19:09,482 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:19:09,482 INFO  FixedSize:1518
2021-04-27 14:19:09,483 INFO  FrameSizeType:fixed
2021-04-27 14:19:09,484 INFO  FrameRate:99
2021-04-27 14:19:09,485 INFO  FrameRate2:99
2021-04-27 14:19:09,630 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:19:10,155 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:19:10,156 INFO  Starting All Protocols
2021-04-27 14:19:10,171 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:19:13,186 INFO  Getting the Link state values 1 sec
2021-04-27 14:19:13,205 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:19:13,206 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:19:13,208 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:19:13,210 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:19:19,499 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:19:22,505 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:19:22,506 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:19:22,509 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:19:52,537 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:19:52,538 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:19:52,539 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:19:52,540 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:19:52,541 INFO  =================================================
2021-04-27 14:19:52,542 INFO      =======  Test PASSED = 1  =======
